CITGO PETROLEUM CORP,1011746,1011746,10-K,24-Mar-00,https://www.sec.gov/index.htm
BAXTER INTERNATIONAL INC,10456,10456,10-K,26-Feb-16,https://www.sec.gov/Archives/edgar/data/10456/000119312516479471/d213870d10k.htm
BAXTER INTERNATIONAL INC,10456,10456,10-K,23-Feb-17,https://www.sec.gov/Archives/edgar/data/10456/000156459017002240/bax-10k_20161231.htm
BAXTER INTERNATIONAL INC,10456,10456,10-K,23-Feb-18,https://www.sec.gov/Archives/edgar/data/10456/000156459018002954/bax-10k_20171231.htm
BAXTER INTERNATIONAL INC,10456,10456,10-K,21-Feb-19,https://www.sec.gov/Archives/edgar/data/10456/000156459019003727/bax-10k_20181231.htm
UNISYS CORP,746838,746838,10-K,14-Feb-00,https://www.sec.gov/index.htm
UNISYS CORP,746838,746838,10-K,2-Feb-01,https://www.sec.gov/Archives/edgar/data/746838/000103605001000142/0001036050-01-000142-0001.txt
UNISYS CORP,746838,746838,10-K,19-Feb-02,https://www.sec.gov/Archives/edgar/data/746838/000093066102000536/d10k.txt
UNISYS CORP,746838,746838,10-K,19-Feb-03,https://www.sec.gov/Archives/edgar/data/746838/000102140803003172/d10k.txt
UNISYS CORP,746838,746838,10-K,18-Feb-04,https://www.sec.gov/Archives/edgar/data/746838/000119312504025390/d10k.htm
UNISYS CORP,746838,746838,10-K,18-Feb-05,https://www.sec.gov/Archives/edgar/data/746838/000119312505032226/d10k.htm
UNISYS CORP,746838,746838,10-K,24-Feb-06,https://www.sec.gov/Archives/edgar/data/746838/000119312506038890/d10k.htm
UNISYS CORP,746838,746838,10-K,23-Feb-07,https://www.sec.gov/Archives/edgar/data/746838/000119312507038291/d10k.htm
UNISYS CORP,746838,746838,10-K,29-Feb-08,https://www.sec.gov/Archives/edgar/data/746838/000119312508043792/d10k.htm
UNISYS CORP,746838,746838,10-K,2-Mar-09,https://www.sec.gov/Archives/edgar/data/746838/000119312509042668/d10k.htm
UNISYS CORP,746838,746838,10-K,24-Feb-10,https://www.sec.gov/Archives/edgar/data/746838/000119312510038558/d10k.htm
UNISYS CORP,746838,746838,10-K,22-Feb-11,https://www.sec.gov/Archives/edgar/data/746838/000119312511041209/d10k.htm
UNISYS CORP,746838,746838,10-K,24-Feb-12,https://www.sec.gov/Archives/edgar/data/746838/000119312512078426/d265690d10k.htm
UNISYS CORP,746838,746838,10-K,22-Feb-13,https://www.sec.gov/Archives/edgar/data/746838/000119312513071504/d444691d10k.htm
UNISYS CORP,746838,746838,10-K,24-Feb-14,https://www.sec.gov/Archives/edgar/data/746838/000119312514063880/d627493d10k.htm
UNISYS CORP,746838,746838,10-K,23-Feb-15,https://www.sec.gov/Archives/edgar/data/746838/000119312515058367/d825749d10k.htm
UNISYS CORP,746838,746838,10-K,29-Feb-16,https://www.sec.gov/Archives/edgar/data/746838/000119312516483720/d13712d10k.htm
UNISYS CORP,746838,746838,10-K,21-Feb-17,https://www.sec.gov/Archives/edgar/data/746838/000074683817000008/a2016uis10-k.htm
UNISYS CORP,746838,746838,10-K,12-Mar-18,https://www.sec.gov/Archives/edgar/data/746838/000074683818000009/a2017uis10-k.htm
UNISYS CORP,746838,746838,10-K,4-Mar-19,https://www.sec.gov/Archives/edgar/data/746838/000074683819000051/a2018uis10-k.htm
TEXTRON INC,217346,217346,10-K,14-Mar-01,https://www.sec.gov/Archives/edgar/data/217346/000095013501000833/b38194txe10-k.txt
TEXTRON INC,217346,217346,10-K,27-Feb-03,https://www.sec.gov/Archives/edgar/data/217346/000095013503001463/b45662tie10vk.txt
TEXTRON INC,217346,217346,10-K,27-Feb-04,https://www.sec.gov/Archives/edgar/data/217346/000095013504000995/b49049tie10vk.htm
TEXTRON INC,217346,217346,10-K,24-Feb-05,https://www.sec.gov/Archives/edgar/data/217346/000110465905008155/a05-3904_110k.htm
TEXTRON INC,217346,217346,10-K,24-Feb-06,https://www.sec.gov/Archives/edgar/data/217346/000110465906011793/a06-1864_110k.htm
TEXTRON INC,217346,217346,10-K,21-Feb-07,https://www.sec.gov/Archives/edgar/data/217346/000110465907012740/a07-4686_110k.htm
TEXTRON INC,217346,217346,10-K,20-Feb-08,https://www.sec.gov/Archives/edgar/data/217346/000110465908011718/a08-2392_110k.htm
TEXTRON INC,217346,217346,10-K,26-Feb-09,https://www.sec.gov/Archives/edgar/data/217346/000095013509001252/b74351tie10vk.htm
TEXTRON INC,217346,217346,10-K,25-Feb-10,https://www.sec.gov/Archives/edgar/data/217346/000095012310016801/b77277e10vk.htm
TEXTRON INC,217346,217346,10-K,1-Mar-11,https://www.sec.gov/Archives/edgar/data/217346/000095012311020392/b83538e10vk.htm
TEXTRON INC,217346,217346,10-K,23-Feb-12,https://www.sec.gov/Archives/edgar/data/217346/000119312512074981/d276253d10k.htm
TEXTRON INC,217346,217346,10-K,15-Feb-13,https://www.sec.gov/Archives/edgar/data/217346/000110465913011048/a12-30151_410k.htm
TEXTRON INC,217346,217346,10-K,14-Feb-14,https://www.sec.gov/Archives/edgar/data/217346/000110465914009908/a13-26941_110k.htm
TEXTRON INC,217346,217346,10-K,25-Feb-15,https://www.sec.gov/Archives/edgar/data/217346/000110465915013784/a14-26298_110k.htm
TEXTRON INC,217346,217346,10-K,24-Feb-16,https://www.sec.gov/Archives/edgar/data/217346/000110465916099562/a15-23451_110k.htm
TEXTRON INC,217346,217346,10-K,22-Feb-17,https://www.sec.gov/Archives/edgar/data/217346/000110465917010809/a17-1034_110k.htm
TEXTRON INC,217346,217346,10-K,15-Feb-18,https://www.sec.gov/Archives/edgar/data/217346/000110465918009905/a18-1018_110k.htm
TEXTRON INC,217346,217346,10-K,14-Feb-19,https://www.sec.gov/Archives/edgar/data/217346/000110465919008151/a19-30052_110k.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,29-Mar-04,https://www.sec.gov/Archives/edgar/data/1267097/000095012404001299/k82609e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,23-Feb-05,https://www.sec.gov/Archives/edgar/data/1267097/000095012405001007/k92209e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,23-Feb-06,https://www.sec.gov/Archives/edgar/data/1267097/000095012406000814/k02389e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,23-Feb-07,https://www.sec.gov/Archives/edgar/data/1267097/000095012407001031/k12376e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,21-Feb-08,https://www.sec.gov/Archives/edgar/data/1267097/000095012408000748/k23680e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,20-Feb-09,https://www.sec.gov/Archives/edgar/data/1267097/000095015209001630/k47419e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,25-Feb-10,https://www.sec.gov/Archives/edgar/data/1267097/000095012310017077/k48874e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,17-Feb-11,https://www.sec.gov/Archives/edgar/data/1267097/000095012311015181/k50052e10vk.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,16-Feb-12,https://www.sec.gov/Archives/edgar/data/1267097/000119312512065375/d266970d10k.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,15-Feb-13,https://www.sec.gov/Archives/edgar/data/1267097/000104746913001166/a2212575z10-k.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,14-Feb-14,https://www.sec.gov/Archives/edgar/data/1267097/000104746914000925/a2218183z10-k.htm
TRW AUTOMOTIVE HOLDINGS CORP,1267097,1267097,10-K,13-Feb-15,https://www.sec.gov/Archives/edgar/data/1267097/000104746915000812/a2222951z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,15-Feb-01,https://www.sec.gov/Archives/edgar/data/1800/000091205701006039/a2035109z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,19-Feb-03,https://www.sec.gov/Archives/edgar/data/1800/000104746903006107/a2102588z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,25-Feb-04,https://www.sec.gov/Archives/edgar/data/1800/000104746904005498/a2127912z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,2-Mar-05,https://www.sec.gov/Archives/edgar/data/1800/000104746905005185/a2149332z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,22-Feb-06,https://www.sec.gov/Archives/edgar/data/1800/000104746906002258/a2167223z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,23-Feb-07,https://www.sec.gov/Archives/edgar/data/1800/000110465907013496/a07-1583_110k.htm
ABBOTT LABORATORIES,1800,1800,10-K,19-Feb-08,https://www.sec.gov/Archives/edgar/data/1800/000104746908001480/a2182445z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,20-Feb-09,https://www.sec.gov/Archives/edgar/data/1800/000104746909001642/a2188623z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,19-Feb-10,https://www.sec.gov/Archives/edgar/data/1800/000104746910001018/a2196380z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,18-Feb-11,https://www.sec.gov/Archives/edgar/data/1800/000104746911001056/a2201962z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,21-Feb-12,https://www.sec.gov/Archives/edgar/data/1800/000104746912001216/a2207147z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,15-Feb-13,https://www.sec.gov/Archives/edgar/data/1800/000104746913001180/a2212523z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,21-Feb-14,https://www.sec.gov/Archives/edgar/data/1800/000104746914001176/a2218043z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,27-Feb-15,https://www.sec.gov/Archives/edgar/data/1800/000104746915001377/a2222655z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,19-Feb-16,https://www.sec.gov/Archives/edgar/data/1800/000104746916010246/a2227279z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,17-Feb-17,https://www.sec.gov/Archives/edgar/data/1800/000104746917000744/a2230875z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,16-Feb-18,https://www.sec.gov/Archives/edgar/data/1800/000104746918000856/a2234264z10-k.htm
ABBOTT LABORATORIES,1800,1800,10-K,22-Feb-19,https://www.sec.gov/Archives/edgar/data/1800/000104746919000624/a2237733z10-k.htm
AMERICAN HOME PRODUCTS CORP,5187,5187,10-K,29-Mar-00,https://www.sec.gov/index.htm
WYETH,5187,5187,10-K,31-Mar-03,https://www.sec.gov/Archives/edgar/data/5187/000000518703000006/ann10k2.txt
WYETH,5187,5187,10-K,12-Mar-04,https://www.sec.gov/Archives/edgar/data/5187/000000518704000048/ann10k03.txt
WYETH,5187,5187,10-K,14-Mar-05,https://www.sec.gov/Archives/edgar/data/5187/000000518705000033/form10-k.txt
WYETH,5187,5187,10-K,27-Feb-06,https://www.sec.gov/Archives/edgar/data/5187/000119312506040159/d10k.htm
WYETH,5187,5187,10-K,26-Feb-07,https://www.sec.gov/Archives/edgar/data/5187/000119312507039359/d10k.htm
WYETH,5187,5187,10-K,29-Feb-08,https://www.sec.gov/Archives/edgar/data/5187/000119312508042780/d10k.htm
WYETH,5187,5187,10-K,27-Feb-09,https://www.sec.gov/Archives/edgar/data/5187/000119312509039448/d10k.htm
GENERAL MILLS INC,40704,40704,10-K,18-Aug-00,https://www.sec.gov/Archives/edgar/data/40704/000089710100000853/0000897101-00-000853-0001.txt
GENERAL MILLS INC,40704,40704,10-K,14-Aug-02,https://www.sec.gov/Archives/edgar/data/40704/000089710102000567/genmills023880_10k.txt
GENERAL MILLS INC,40704,40704,10-K,5-Aug-03,https://www.sec.gov/Archives/edgar/data/40704/000089710103000909/genmills033128_10-k.htm
GENERAL MILLS INC,40704,40704,10-K,29-Jul-04,https://www.sec.gov/Archives/edgar/data/40704/000089710104001455/gm041570s1_10k.htm
GENERAL MILLS INC,40704,40704,10-K,28-Jul-05,https://www.sec.gov/Archives/edgar/data/40704/000089710105001694/gis052984s2_10k.htm
GENERAL MILLS INC,40704,40704,10-K,27-Jul-06,https://www.sec.gov/Archives/edgar/data/40704/000089710106001513/gis062418s1_10k.htm
GENERAL MILLS INC,40704,40704,10-K,26-Jul-07,https://www.sec.gov/Archives/edgar/data/40704/000089710107001522/gis072744s1_10k.htm
GENERAL MILLS INC,40704,40704,10-K,11-Jul-08,https://www.sec.gov/Archives/edgar/data/40704/000095013708009268/c27353e10vk.htm
GENERAL MILLS INC,40704,40704,10-K,13-Jul-09,https://www.sec.gov/Archives/edgar/data/40704/000095012309021887/c50391e10vk.htm
GENERAL MILLS INC,40704,40704,10-K,9-Jul-10,https://www.sec.gov/Archives/edgar/data/40704/000095012310064517/c58945e10vk.htm
GENERAL MILLS INC,40704,40704,10-K,8-Jul-11,https://www.sec.gov/Archives/edgar/data/40704/000095012311064606/c65397e10vk.htm
GENERAL MILLS INC,40704,40704,10-K,3-Jul-12,https://www.sec.gov/Archives/edgar/data/40704/000119312512293636/d356836d10k.htm
GENERAL MILLS INC,40704,40704,10-K,3-Jul-13,https://www.sec.gov/Archives/edgar/data/40704/000119312513282371/d562041d10k.htm
GENERAL MILLS INC,40704,40704,10-K,3-Jul-14,https://www.sec.gov/Archives/edgar/data/40704/000119312514260716/d749341d10k.htm
GENERAL MILLS INC,40704,40704,10-K,6-Jul-15,https://www.sec.gov/Archives/edgar/data/40704/000119312515245476/d947722d10k.htm
GENERAL MILLS INC,40704,40704,10-K,30-Jun-16,https://www.sec.gov/Archives/edgar/data/40704/000119312516638404/d221637d10k.htm
GENERAL MILLS INC,40704,40704,10-K,29-Jun-17,https://www.sec.gov/Archives/edgar/data/40704/000119312517217396/d363051d10k.htm
GENERAL MILLS INC,40704,40704,10-K,29-Jun-18,https://www.sec.gov/Archives/edgar/data/40704/000119312518209377/d564680d10k.htm
GENERAL MILLS INC,40704,40704,10-K,28-Jun-19,https://www.sec.gov/Archives/edgar/data/40704/000119312519184675/d725716d10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,22-Dec-00,https://www.sec.gov/Archives/edgar/data/32604/000003260400000030/0000032604-00-000030-0001.txt
EMERSON ELECTRIC CO,32604,32604,10-K,21-Dec-01,https://www.sec.gov/Archives/edgar/data/32604/000003260401500032/ye0110k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,23-Dec-02,https://www.sec.gov/Archives/edgar/data/32604/000003260402000022/ye02-10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,14-Nov-03,https://www.sec.gov/Archives/edgar/data/32604/000003260403000015/ye03-10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,18-Nov-04,https://www.sec.gov/Archives/edgar/data/32604/000003260404000033/form10kemerson2004.htm
EMERSON ELECTRIC CO,32604,32604,10-K,22-Nov-05,https://www.sec.gov/Archives/edgar/data/32604/000119312505230745/d10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,21-Nov-06,https://www.sec.gov/Archives/edgar/data/32604/000119312506239412/d10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,19-Nov-07,https://www.sec.gov/Archives/edgar/data/32604/000114420407063041/v094142_10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,25-Nov-08,https://www.sec.gov/Archives/edgar/data/32604/000114420408066523/v132847_10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,23-Nov-09,https://www.sec.gov/Archives/edgar/data/32604/000114420409061535/v166921_10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,23-Nov-10,https://www.sec.gov/Archives/edgar/data/32604/000114420410063258/v203504_10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,22-Nov-11,https://www.sec.gov/Archives/edgar/data/32604/000114420411066373/v236587_10k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,20-Nov-12,https://www.sec.gov/Archives/edgar/data/32604/000003260412000012/emr930201210-k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,19-Nov-13,https://www.sec.gov/Archives/edgar/data/32604/000003260413000044/emr930201310-k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,19-Nov-14,https://www.sec.gov/Archives/edgar/data/32604/000003260414000048/emr930201410-k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,18-Nov-15,https://www.sec.gov/Archives/edgar/data/32604/000003260415000051/emr930201510-k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,16-Nov-16,https://www.sec.gov/Archives/edgar/data/32604/000003260416000105/emr930201610-k.htm
EMERSON ELECTRIC CO,32604,32604,10-K,20-Nov-17,https://www.sec.gov/Archives/edgar/data/32604/000003260417000046/emr-09302017x10xk.htm
EMERSON ELECTRIC CO,32604,32604,10-K,19-Nov-18,https://www.sec.gov/Archives/edgar/data/32604/000003260418000044/emr-09302018x10xk.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,3-Mar-03,https://www.sec.gov/Archives/edgar/data/97476/000093066103000885/d10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,27-Feb-04,https://www.sec.gov/Archives/edgar/data/97476/000119312504031317/d10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,28-Feb-05,https://www.sec.gov/Archives/edgar/data/97476/000119312505038623/d10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,28-Feb-06,https://www.sec.gov/Archives/edgar/data/97476/000119312506041333/d10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,28-Feb-07,https://www.sec.gov/Archives/edgar/data/97476/000119312507042451/d10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,26-Feb-08,https://www.sec.gov/Archives/edgar/data/97476/000119312508038572/d10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,24-Feb-09,https://www.sec.gov/Archives/edgar/data/97476/000120677409000314/texas_10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,23-Feb-10,https://www.sec.gov/Archives/edgar/data/97476/000114036110007923/form10k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,25-Feb-11,https://www.sec.gov/Archives/edgar/data/97476/000114036111012312/form10-k.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,24-Feb-12,https://www.sec.gov/Archives/edgar/data/97476/000009747612000010/txn-12312011x10xk.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,22-Feb-13,https://www.sec.gov/Archives/edgar/data/97476/000009747613000009/txn-12312012x10xk.htm
TEXAS INSTRUMENTS INC,97476,97476,10-K,24-Feb-14,https://www.sec.gov/Archives/edgar/data/97476/000009747614000007/txn-12312013x10xk.htm
